cd ../../bin; dlxsim -x os.dlx.obj -a -u makeprocs.dlx.obj 6; ee469_fixterminal
Stack=0x1fffc8, pc starting at 0x10fa0
Got 3 arguments.
Available memory: 0x1b7d8 -> 0x200000.
Argument count is 3.
Argument 0 is -u.
Argument 1 is makeprocs.dlx.obj.
Argument 2 is 6.
calling process_create with two parameters
Creating 6 producers and 6 consumers
Producer: My PID is 30
Producer 30 inserted : 0 
Consumer: My PID is 29
Producer 30 inserted : 1 
Producer: My PID is 28
Consumer 29 removed : 0
Consumer: My PID is 27
Producer 30 inserted : 2 
Producer: My PID is 26
Producer 28 inserted : 0 
Consumer: My PID is 25
Producer: My PID is 24
Consumer 29 removed : 1
Consumer: My PID is 23
Producer 26 inserted : 0 
Producer: My PID is 22
Producer 30 inserted : 3 
Consumer: My PID is 21
Producer: My PID is 20
Consumer: My PID is 19
Producer 28 inserted : 1 
Producer 24 inserted : 0 
Consumer 29 removed : 2
Producer 22 inserted : 0 
Producer 26 inserted : 1 
Consumer 21 removed : 0
Consumer 25 removed : 0
Producer 30 inserted : 4 
Producer 20 inserted : 0 
Producer 28 inserted : 2 
Producer 24 inserted : 1 
Consumer 29 removed : 3
Producer 22 inserted : 1 
Producer 26 inserted : 2 
Consumer 21 removed : 1
Producer 30 inserted : 5 
Consumer 27 removed : 0
Producer 20 inserted : 1 
Consumer 19 removed : 0
Producer 28 inserted : 3 
Producer 24 inserted : 2 
Producer 22 inserted : 2 
Producer 26 inserted : 3 
Consumer 25 removed : 1
Producer 30 inserted : 6 
Producer 20 inserted : 2 
Producer 28 inserted : 4 
Consumer 29 removed : 4
Producer 24 inserted : 3 
Producer 22 inserted : 3 
Producer 26 inserted : 4 
Producer 30 inserted : 7 
Consumer 23 removed : 0
Producer 20 inserted : 3 
Producer 28 inserted : 5 
Producer 24 inserted : 4 
Producer 22 inserted : 4 
Consumer 21 removed : 2
Producer 26 inserted : 5 
Consumer 27 removed : 1
Producer 30 inserted : 8 
Consumer 23 removed : 1
Producer 20 inserted : 4 
Producer 28 inserted : 6 
Producer 24 inserted : 5 
Producer 22 inserted : 5 
Consumer 25 removed : 2
Producer 26 inserted : 6 
Producer 30 inserted : 9 
Producer: PID 30 is complete.
Consumer 29 removed : 5
Producer 20 inserted : 5 
Producer 28 inserted : 7 
Producer 24 inserted : 6 
Producer 22 inserted : 6 
Producer 26 inserted : 7 
Consumer 19 removed : 1
Producer 20 inserted : 6 
Producer 28 inserted : 8 
Consumer 21 removed : 3
Producer 24 inserted : 7 
Producer 22 inserted : 7 
Consumer 27 removed : 2
Producer 26 inserted : 8 
Consumer 23 removed : 2
Producer 20 inserted : 7 
Consumer 25 removed : 3
Producer 24 inserted : 8 
Consumer 29 removed : 6
Producer 28 inserted : 9 
Producer: PID 28 is complete.
Consumer 19 removed : 2
Producer 20 inserted : 8 
Consumer 21 removed : 4
Producer 22 inserted : 8 
Consumer 27 removed : 3
Producer 26 inserted : 9 
Consumer 23 removed : 3
Producer: PID 26 is complete.
Producer 20 inserted : 9 
Consumer 25 removed : 4
Producer: PID 20 is complete.
Producer 24 inserted : 9 
Producer: PID 24 is complete.
Consumer 29 removed : 7
Producer 22 inserted : 9 
Producer: PID 22 is complete.
Consumer 19 removed : 3
Consumer 25 removed : 5
Consumer 27 removed : 4
Consumer 23 removed : 4
Consumer 21 removed : 5
Consumer 29 removed : 8
Consumer 19 removed : 4
Consumer 25 removed : 6
Consumer 27 removed : 5
Consumer 23 removed : 5
Consumer 21 removed : 6
Consumer 29 removed : 9
Consumer: PID 29 is complete.
Consumer 19 removed : 5
Consumer 25 removed : 7
Consumer 27 removed : 6
Consumer 23 removed : 6
Consumer 21 removed : 7
Consumer 19 removed : 6
Consumer 25 removed : 8
Consumer 27 removed : 7
Consumer 23 removed : 7
Consumer 21 removed : 8
Consumer 19 removed : 7
Consumer 23 removed : 8
Consumer 25 removed : 9
Consumer 27 removed : 8
Consumer: PID 25 is complete.
Consumer 19 removed : 8
Consumer 23 removed : 9
Consumer 27 removed : 9
Consumer: PID 23 is complete.
Consumer: PID 27 is complete.
Consumer 21 removed : 9
Consumer 19 removed : 9
Consumer: PID 19 is complete.
Consumer: PID 21 is complete.
All other processes completed, exiting main process.
No runnable processes - exiting!
Exiting at program request.
Instructions executed: 43652597
Time simulated: 43.653 secs
Real time elapsed: 1.075 secs
Execution rate: 40.60M simulated instructions per real second.
